gs_big_fs_reads_merged_total{container_name="addon-resizer",device="/dev/xvda1",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea/6831070eef34c16b3016aacdcb590f171edcfeb08b78670ef1270507978eaa02",image="k8s.gcr.io/addon-resizer@sha256:dcec9a5c2e20b8df19f3e9eeb87d9054a9e94e71479b935d5cfdbede9ce15895",name="k8s_addon-resizer_kube-state-metrics-55658c7bd4-sstsx_kube-system_14539729-33b5-11e9-a43f-02cd24515dea_0",namespace="kube-system",pod_name="kube-state-metrics-55658c7bd4-sstsx"} 0
gs_big_fs_reads_merged_total{container_name="calico-node",device="/dev/xvda1",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/7f21730885412f4b1fa5d9a57183e97cbbe2c2678816da7d35385e77f0b77b23",image="quay.io/calico/node@sha256:7758c25549fcfe677699bbcd3c279b3a174e7cbbbf9d16f3d71713d68f695dfb",name="k8s_calico-node_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_8",namespace="kube-system",pod_name="canal-87lhd"} 0
gs_big_fs_reads_merged_total{container_name="install-cni",device="/dev/xvda1",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/28b7ed45e3c2c90dbba805600adc3239543dc80980508f76f57571b9d0dad407",image="quay.io/calico/cni@sha256:3a23e093b1e98cf232a226fedff591d33919f5297f016a41d8012efc83b23a84",name="k8s_install-cni_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_7",namespace="kube-system",pod_name="canal-87lhd"} 0
gs_big_fs_reads_merged_total{container_name="k8s-prometheus-scraper",device="/dev/xvda1",id="/kubepods/besteffort/podb2f18a48-33b6-11e9-a43f-02cd24515dea/9939c97567e9243868201f6a7b4e0c5cfbe92c9f930b240face8390bc84c6830",image="quay.io/newrelic/fsi-k8s-prometheus-scraper@sha256:868843d1f0d44d852cea1229a4cfea0d36afa099489d9d5ee995bd9aacbdbefd",name="k8s_k8s-prometheus-scraper_k8s-prometheus-scraper-5b8b9c4d68-s2dzs_monitoring_b2f18a48-33b6-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="k8s-prometheus-scraper-5b8b9c4d68-s2dzs"} 0
gs_big_fs_reads_merged_total{container_name="kube-flannel",device="/dev/xvda1",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/6764ea8c1e7b6f45bf1dbb683fe17458cb88a968cb1879074cfe328191d9ab6f",image="quay.io/coreos/flannel@sha256:dd3bcb1682a80dbd49776f2a9de036719685c0f9a7a5919876f3f685d6c0b7f4",name="k8s_kube-flannel_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_7",namespace="kube-system",pod_name="canal-87lhd"} 0
gs_big_fs_reads_merged_total{container_name="kube-proxy",device="/dev/xvda1",id="/kubepods/burstable/podba44e880bd8329dccf3d0af667b12081/e45674649c80a72605ddf0fdfd1cec370bb14bb70e5d850686ebb1bfb7fcf510",image="gcr.io/google_containers/kube-proxy@sha256:4f496a1c5b52625a649a375b57c95c5ee748a0eb7ea7bd48a492bedbf6dce99b",name="k8s_kube-proxy_kube-proxy-ip-172-31-246-140.us-west-2.compute.internal_kube-system_ba44e880bd8329dccf3d0af667b12081_7",namespace="kube-system",pod_name="kube-proxy-ip-172-31-246-140.us-west-2.compute.internal"} 0
gs_big_fs_reads_merged_total{container_name="kube-state-metrics",device="/dev/xvda1",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea/5f05ff7be6a7f20d9b87523792efc222217cb60ce40554635fd24ed1fa5f6c5b",image="quay.io/coreos/kube-state-metrics@sha256:fa2e6d33183755f924f05744c282386f38e962160f66ad0b6a8a24a36884fb9a",name="k8s_kube-state-metrics_kube-state-metrics-55658c7bd4-sstsx_kube-system_14539729-33b5-11e9-a43f-02cd24515dea_0",namespace="kube-system",pod_name="kube-state-metrics-55658c7bd4-sstsx"} 0
gs_big_fs_reads_merged_total{container_name="kubectl",device="/dev/xvda1",id="/kubepods/burstable/poda2921c59-345c-11e9-a43f-02cd24515dea/2c7db69df2ad4b1d00769ffde1c175640c3e1bb09455540d1b0f086dcbd36743",image="buoyantio/kubectl@sha256:0b355a46b583ee2bda1440f6f6fd32c5c890f33bec96b36761fb1732404379d3",name="k8s_kubectl_playground-linkerd-linke-rhntx_monitoring_a2921c59-345c-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="playground-linkerd-linke-rhntx"} 0
gs_big_fs_reads_merged_total{container_name="kubewatch",device="/dev/xvda1",id="/kubepods/besteffort/pode697444f-2ee2-11e9-a43f-02cd24515dea/399fff82de41ca7d1a4640d243491160da4a5d5c36289b277ea507f5f1ba8c6e",image="softonic/kubewatch@sha256:984d2a59814bfcc26c34945c732b70fc78c7056ea3d51f0e3f40d578be75f857",name="k8s_kubewatch_kubewatch-55785c6f6c-2vkpg_monitoring_e697444f-2ee2-11e9-a43f-02cd24515dea_5",namespace="monitoring",pod_name="kubewatch-55785c6f6c-2vkpg"} 0
gs_big_fs_reads_merged_total{container_name="l5d",device="/dev/xvda1",id="/kubepods/burstable/poda2921c59-345c-11e9-a43f-02cd24515dea/0322f5e8389731437f0805cda4deba481c851357d0c414244ef0526be06b004f",image="buoyantio/linkerd@sha256:f4048edaca6fe9c5853e7e546a40a32052af93138552da8be522a86b1b492508",name="k8s_l5d_playground-linkerd-linke-rhntx_monitoring_a2921c59-345c-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="playground-linkerd-linke-rhntx"} 0
gs_big_fs_reads_merged_total{container_name="metrics",device="/dev/xvda1",id="/kubepods/besteffort/podbdf64f0a-345a-11e9-a43f-02cd24515dea/9e74041670102d65cb4df9b00d18f00b931a28b8de14e116c401d6f66a4a3a6b",image="kbudde/rabbitmq-exporter@sha256:a84a011781911a9a0e2c30fba4558cb2533f8f4615724a75b64cc141d3b5090c",name="k8s_metrics_playground-rabbitmq-0_databases_bdf64f0a-345a-11e9-a43f-02cd24515dea_0",namespace="databases",pod_name="playground-rabbitmq-0"} 0
gs_big_fs_reads_merged_total{container_name="metrics",device="/dev/xvda1",id="/kubepods/burstable/poddd57a611-3455-11e9-a43f-02cd24515dea/539c6d13b4cdae6b5bedd2b81ef2696d8fcf5cf5b87042337447c8e73dd0b204",image="wrouesnel/postgres_exporter@sha256:dd8051322ceb8995d3d7f116041a2116815e01e88232a90f635ebde8dcc4d3f4",name="k8s_metrics_playground-postgresql-postgresql-0_databases_dd57a611-3455-11e9-a43f-02cd24515dea_0",namespace="databases",pod_name="playground-postgresql-postgresql-0"} 0
gs_big_fs_reads_merged_total{container_name="newrelic-infra",device="/dev/xvda1",id="/kubepods/burstable/pode3891c97-345a-11e9-a43f-02cd24515dea/58ade35d7139c510f827a654ab09291badf538613c460556656576d8c2f1b956",image="quay.io/newrelic/infrastructure-k8s-dev@sha256:ba0edb67e91cb3d494978fb5dda6e41f217eb8e5ffdec45ce13babc9df24d3f9",name="k8s_newrelic-infra_newrelic-infra-7hqmt_default_e3891c97-345a-11e9-a43f-02cd24515dea_0",namespace="default",pod_name="newrelic-infra-7hqmt"} 0
gs_big_fs_reads_merged_total{container_name="node-redis",device="/dev/xvda1",id="/kubepods/burstable/pod74b76837-2ed2-11e9-a43f-02cd24515dea/56bc609f0eeffb52fc8e5f84da9bdc720a1a465b47cee92480a51ca489cef66f",image="quay.io/newrelic/k8s-apm-correlation-js@sha256:2635a54cd784b47ba4dbd79a67b9a8bdc81f9bb173e71d0602ca191540450558",name="k8s_node-redis_frontend-5b6fd9699f-pc2ql_default_74b76837-2ed2-11e9-a43f-02cd24515dea_7",namespace="default",pod_name="frontend-5b6fd9699f-pc2ql"} 0
gs_big_fs_reads_merged_total{container_name="node-redis",device="/dev/xvda1",id="/kubepods/burstable/pode6431192-2ee2-11e9-a43f-02cd24515dea/260358568f19fe536a2b8db3c2ed3f738eca0de151290e4ba5c12dd357fe4156",image="quay.io/newrelic/k8s-apm-correlation-js@sha256:2635a54cd784b47ba4dbd79a67b9a8bdc81f9bb173e71d0602ca191540450558",name="k8s_node-redis_frontend-5b6fd9699f-2shn6_default_e6431192-2ee2-11e9-a43f-02cd24515dea_8",namespace="default",pod_name="frontend-5b6fd9699f-2shn6"} 0
gs_big_fs_reads_merged_total{container_name="playground-postgresql-postgresql",device="/dev/xvda1",id="/kubepods/burstable/poddd57a611-3455-11e9-a43f-02cd24515dea/06072068101ab6592a2a40f38b92330758f8168258e8f069faf2beecc67ed43a",image="bitnami/postgresql@sha256:5fd7cef3216d77090cf831e4b07880b781e26b4640374b2b9d6784e3ebd6291e",name="k8s_playground-postgresql-postgresql_playground-postgresql-postgresql-0_databases_dd57a611-3455-11e9-a43f-02cd24515dea_0",namespace="databases",pod_name="playground-postgresql-postgresql-0"} 0
gs_big_fs_reads_merged_total{container_name="playground-redis",device="/dev/xvda1",id="/kubepods/besteffort/poddfb3020a-3455-11e9-a43f-02cd24515dea/1f8aca92c54d1075e99307b098ebbc31f2dcdd7534b15b10caf88a5d48a1df0d",image="bitnami/redis@sha256:8f8f0bf1a02309d3f6a7874ffa6ecb24b12bf6776bb4c13278ef65ef6c182eb0",name="k8s_playground-redis_playground-redis-master-0_databases_dfb3020a-3455-11e9-a43f-02cd24515dea_0",namespace="databases",pod_name="playground-redis-master-0"} 0
gs_big_fs_reads_merged_total{container_name="prometheus-kube-state-metrics",device="/dev/xvda1",id="/kubepods/besteffort/podded88270-3455-11e9-a43f-02cd24515dea/66c726b6a29741795a4bec99682af43aed001f4666c5fe1c37f1f517ca90e248",image="quay.io/coreos/kube-state-metrics@sha256:b7a3143bd1eb7130759c9259073b9f239d0eeda09f5210f1cd31f1a530599ea1",name="k8s_prometheus-kube-state-metrics_ohai-playground-prometheus-kube-state-metrics-69c5777dbb-gxvd7_monitoring_ded88270-3455-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="ohai-playground-prometheus-kube-state-metrics-69c5777dbb-gxvd7"} 0
gs_big_fs_reads_merged_total{container_name="prometheus-node-exporter",device="/dev/xvda1",id="/kubepods/besteffort/podded157fe-3455-11e9-a43f-02cd24515dea/fe816af80380a666f6edbba53972b620493176435a665512a3c9782760c32365",image="prom/node-exporter@sha256:6965ed8f31c5edba19d269d10238f59624e6b004f650ce925b3408ce222f9e49",name="k8s_prometheus-node-exporter_ohai-playground-prometheus-node-exporter-g6mxp_monitoring_ded157fe-3455-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="ohai-playground-prometheus-node-exporter-g6mxp"} 0
gs_big_fs_reads_merged_total{container_name="rabbitmq",device="/dev/xvda1",id="/kubepods/besteffort/podbdf64f0a-345a-11e9-a43f-02cd24515dea/fb893e0499691e1f4b3f590242572f60cc840013932c1a17d2575fc177118213",image="bitnami/rabbitmq@sha256:fd91efb89289dd2bb5a57c48ef0a4ec636301d1c050692261a3d3b0e4fd27f45",name="k8s_rabbitmq_playground-rabbitmq-0_databases_bdf64f0a-345a-11e9-a43f-02cd24515dea_0",namespace="databases",pod_name="playground-rabbitmq-0"} 0
# HELP container_fs_reads_total Cumulative count of reads completed
# TYPE container_fs_reads_total counter
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/",image="",name="",namespace="",pod_name=""} 3.007129e+06
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/besteffort",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/besteffort/podb2f18a48-33b6-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/besteffort/podbdf64f0a-345a-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/besteffort/podded157fe-3455-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/besteffort/podded88270-3455-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/besteffort/poddfb3020a-3455-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/besteffort/pode697444f-2ee2-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/burstable",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/burstable/pod74b76837-2ed2-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/burstable/poda2921c59-345c-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/burstable/podba44e880bd8329dccf3d0af667b12081",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/burstable/poddd57a611-3455-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/burstable/pode3891c97-345a-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/burstable/pode6431192-2ee2-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="",device="/dev/xvda1",id="/",image="",name="",namespace="",pod_name=""} 8.8341633e+07
gs_big_fs_reads_total{container_name="",device="tmpfs",id="/",image="",name="",namespace="",pod_name=""} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda",id="/kubepods/besteffort/podded157fe-3455-11e9-a43f-02cd24515dea/fedc29bee9ad8d75bf7b7c324012623c4026bf17609b5a1d0d7cb70450fca355",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_ohai-playground-prometheus-node-exporter-g6mxp_monitoring_ded157fe-3455-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="ohai-playground-prometheus-node-exporter-g6mxp"} 1
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/2c11f370aeda8f2f59d74f0144368a04177dfbf5957e3b09b048df936f417701",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_7",namespace="kube-system",pod_name="canal-87lhd"} 4
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda",id="/kubepods/burstable/poda2921c59-345c-11e9-a43f-02cd24515dea/4c6908cd58cc006b105068becb8c0451053790b0d18b39559ff17f4fc168411d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_playground-linkerd-linke-rhntx_monitoring_a2921c59-345c-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="playground-linkerd-linke-rhntx"} 8
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/besteffort/podb2f18a48-33b6-11e9-a43f-02cd24515dea/2e9771d3f0d15c451366242306042a44ce1f90d1cacfce4c3740adc7a2afac52",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_k8s-prometheus-scraper-5b8b9c4d68-s2dzs_monitoring_b2f18a48-33b6-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="k8s-prometheus-scraper-5b8b9c4d68-s2dzs"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/besteffort/podbdf64f0a-345a-11e9-a43f-02cd24515dea/4daec4f378b29969b4f612669198e5222c3ec231c17ec952411c015599310015",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_playground-rabbitmq-0_databases_bdf64f0a-345a-11e9-a43f-02cd24515dea_0",namespace="databases",pod_name="playground-rabbitmq-0"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/besteffort/podded157fe-3455-11e9-a43f-02cd24515dea/fedc29bee9ad8d75bf7b7c324012623c4026bf17609b5a1d0d7cb70450fca355",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_ohai-playground-prometheus-node-exporter-g6mxp_monitoring_ded157fe-3455-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="ohai-playground-prometheus-node-exporter-g6mxp"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/besteffort/podded88270-3455-11e9-a43f-02cd24515dea/a03333606d843f63fdedff7004543539c7cf60317d5cfc5a7fb368681ef5da0d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_ohai-playground-prometheus-kube-state-metrics-69c5777dbb-gxvd7_monitoring_ded88270-3455-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="ohai-playground-prometheus-kube-state-metrics-69c5777dbb-gxvd7"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/besteffort/poddfb3020a-3455-11e9-a43f-02cd24515dea/3266b9425b84e66f19e18f87677d6116d57d2bbebed02d0634e68a99bf74f56b",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_playground-redis-master-0_databases_dfb3020a-3455-11e9-a43f-02cd24515dea_0",namespace="databases",pod_name="playground-redis-master-0"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/besteffort/pode697444f-2ee2-11e9-a43f-02cd24515dea/ce9e21f4322f20288ec6449681de1d47a33d80dae6c4110925973a40e5be2d1e",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kubewatch-55785c6f6c-2vkpg_monitoring_e697444f-2ee2-11e9-a43f-02cd24515dea_5",namespace="monitoring",pod_name="kubewatch-55785c6f6c-2vkpg"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/burstable/pod74b76837-2ed2-11e9-a43f-02cd24515dea/24f9a3aab059df6ddce712c48b48781cd5c9ed89dc191a270134261cd5cbe772",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_frontend-5b6fd9699f-pc2ql_default_74b76837-2ed2-11e9-a43f-02cd24515dea_5",namespace="default",pod_name="frontend-5b6fd9699f-pc2ql"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/2c11f370aeda8f2f59d74f0144368a04177dfbf5957e3b09b048df936f417701",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_7",namespace="kube-system",pod_name="canal-87lhd"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/burstable/poda2921c59-345c-11e9-a43f-02cd24515dea/4c6908cd58cc006b105068becb8c0451053790b0d18b39559ff17f4fc168411d",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_playground-linkerd-linke-rhntx_monitoring_a2921c59-345c-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="playground-linkerd-linke-rhntx"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/burstable/podba44e880bd8329dccf3d0af667b12081/7cec64cb1da67b3ba90a88a3c194d80c36b358ccf2f8df27f6c5f6f316cf8a2b",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-proxy-ip-172-31-246-140.us-west-2.compute.internal_kube-system_ba44e880bd8329dccf3d0af667b12081_7",namespace="kube-system",pod_name="kube-proxy-ip-172-31-246-140.us-west-2.compute.internal"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/burstable/poddd57a611-3455-11e9-a43f-02cd24515dea/fc9775faeeb862740ff0f442a987a17b80dde939e8834463032ed9fce4d92d76",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_playground-postgresql-postgresql-0_databases_dd57a611-3455-11e9-a43f-02cd24515dea_0",namespace="databases",pod_name="playground-postgresql-postgresql-0"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/burstable/pode3891c97-345a-11e9-a43f-02cd24515dea/1a46ae43e26e8a4eb46bc5a2ee861b49a228d5b8926a4f696c9b1d538d79e92e",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_newrelic-infra-7hqmt_default_e3891c97-345a-11e9-a43f-02cd24515dea_0",namespace="default",pod_name="newrelic-infra-7hqmt"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/burstable/pode6431192-2ee2-11e9-a43f-02cd24515dea/769670950ac1ca3b37eb447a33864a382bb69365c162942b7023b996bbd8361b",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_frontend-5b6fd9699f-2shn6_default_e6431192-2ee2-11e9-a43f-02cd24515dea_6",namespace="default",pod_name="frontend-5b6fd9699f-2shn6"} 0
gs_big_fs_reads_total{container_name="POD",device="/dev/xvda1",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea/c93badaeb579cf1ddefdfac2c4f3fb019e5191c78098101afe9e1210bda9f457",image="gcr.io/google_containers/pause-amd64:3.0",name="k8s_POD_kube-state-metrics-55658c7bd4-sstsx_kube-system_14539729-33b5-11e9-a43f-02cd24515dea_0",namespace="kube-system",pod_name="kube-state-metrics-55658c7bd4-sstsx"} 0
gs_big_fs_reads_total{container_name="addon-resizer",device="/dev/xvda",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea/6831070eef34c16b3016aacdcb590f171edcfeb08b78670ef1270507978eaa02",image="k8s.gcr.io/addon-resizer@sha256:dcec9a5c2e20b8df19f3e9eeb87d9054a9e94e71479b935d5cfdbede9ce15895",name="k8s_addon-resizer_kube-state-metrics-55658c7bd4-sstsx_kube-system_14539729-33b5-11e9-a43f-02cd24515dea_0",namespace="kube-system",pod_name="kube-state-metrics-55658c7bd4-sstsx"} 337
gs_big_fs_reads_total{container_name="addon-resizer",device="/dev/xvda1",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea/6831070eef34c16b3016aacdcb590f171edcfeb08b78670ef1270507978eaa02",image="k8s.gcr.io/addon-resizer@sha256:dcec9a5c2e20b8df19f3e9eeb87d9054a9e94e71479b935d5cfdbede9ce15895",name="k8s_addon-resizer_kube-state-metrics-55658c7bd4-sstsx_kube-system_14539729-33b5-11e9-a43f-02cd24515dea_0",namespace="kube-system",pod_name="kube-state-metrics-55658c7bd4-sstsx"} 0
gs_big_fs_reads_total{container_name="calico-node",device="/dev/xvda",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/7f21730885412f4b1fa5d9a57183e97cbbe2c2678816da7d35385e77f0b77b23",image="quay.io/calico/node@sha256:7758c25549fcfe677699bbcd3c279b3a174e7cbbbf9d16f3d71713d68f695dfb",name="k8s_calico-node_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_8",namespace="kube-system",pod_name="canal-87lhd"} 2143
gs_big_fs_reads_total{container_name="calico-node",device="/dev/xvda1",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/7f21730885412f4b1fa5d9a57183e97cbbe2c2678816da7d35385e77f0b77b23",image="quay.io/calico/node@sha256:7758c25549fcfe677699bbcd3c279b3a174e7cbbbf9d16f3d71713d68f695dfb",name="k8s_calico-node_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_8",namespace="kube-system",pod_name="canal-87lhd"} 0
gs_big_fs_reads_total{container_name="install-cni",device="/dev/xvda",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/28b7ed45e3c2c90dbba805600adc3239543dc80980508f76f57571b9d0dad407",image="quay.io/calico/cni@sha256:3a23e093b1e98cf232a226fedff591d33919f5297f016a41d8012efc83b23a84",name="k8s_install-cni_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_7",namespace="kube-system",pod_name="canal-87lhd"} 21
gs_big_fs_reads_total{container_name="install-cni",device="/dev/xvda1",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/28b7ed45e3c2c90dbba805600adc3239543dc80980508f76f57571b9d0dad407",image="quay.io/calico/cni@sha256:3a23e093b1e98cf232a226fedff591d33919f5297f016a41d8012efc83b23a84",name="k8s_install-cni_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_7",namespace="kube-system",pod_name="canal-87lhd"} 0
gs_big_fs_reads_total{container_name="k8s-prometheus-scraper",device="/dev/xvda",id="/kubepods/besteffort/podb2f18a48-33b6-11e9-a43f-02cd24515dea/9939c97567e9243868201f6a7b4e0c5cfbe92c9f930b240face8390bc84c6830",image="quay.io/newrelic/fsi-k8s-prometheus-scraper@sha256:868843d1f0d44d852cea1229a4cfea0d36afa099489d9d5ee995bd9aacbdbefd",name="k8s_k8s-prometheus-scraper_k8s-prometheus-scraper-5b8b9c4d68-s2dzs_monitoring_b2f18a48-33b6-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="k8s-prometheus-scraper-5b8b9c4d68-s2dzs"} 367
gs_big_fs_reads_total{container_name="k8s-prometheus-scraper",device="/dev/xvda1",id="/kubepods/besteffort/podb2f18a48-33b6-11e9-a43f-02cd24515dea/9939c97567e9243868201f6a7b4e0c5cfbe92c9f930b240face8390bc84c6830",image="quay.io/newrelic/fsi-k8s-prometheus-scraper@sha256:868843d1f0d44d852cea1229a4cfea0d36afa099489d9d5ee995bd9aacbdbefd",name="k8s_k8s-prometheus-scraper_k8s-prometheus-scraper-5b8b9c4d68-s2dzs_monitoring_b2f18a48-33b6-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="k8s-prometheus-scraper-5b8b9c4d68-s2dzs"} 0
gs_big_fs_reads_total{container_name="kube-flannel",device="/dev/xvda",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/6764ea8c1e7b6f45bf1dbb683fe17458cb88a968cb1879074cfe328191d9ab6f",image="quay.io/coreos/flannel@sha256:dd3bcb1682a80dbd49776f2a9de036719685c0f9a7a5919876f3f685d6c0b7f4",name="k8s_kube-flannel_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_7",namespace="kube-system",pod_name="canal-87lhd"} 986
gs_big_fs_reads_total{container_name="kube-flannel",device="/dev/xvda1",id="/kubepods/burstable/pod8da420b7-b1c1-11e8-a43f-02cd24515dea/6764ea8c1e7b6f45bf1dbb683fe17458cb88a968cb1879074cfe328191d9ab6f",image="quay.io/coreos/flannel@sha256:dd3bcb1682a80dbd49776f2a9de036719685c0f9a7a5919876f3f685d6c0b7f4",name="k8s_kube-flannel_canal-87lhd_kube-system_8da420b7-b1c1-11e8-a43f-02cd24515dea_7",namespace="kube-system",pod_name="canal-87lhd"} 0
